               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10405,            0.057824,            0.036433,             0.21734,             0.19683,             0.23988,            0.077319,            0.085403,            0.047123,            0.027002,             0.00136,             0.00136,             0.08776
                   1,            0.082306,            0.066776,            0.022649,             0.30389,             0.73462,             0.33853,            0.097174,            0.076296,            0.029411,           0.0096155,           0.0027299,           0.0027299,             0.07543
                   2,            0.074976,            0.044647,           0.0096166,             0.41522,             0.73717,             0.50977,             0.13032,            0.074724,            0.025552,           0.0042321,           0.0040996,           0.0040996,              0.0631
                   3,            0.074347,            0.039354,           0.0066264,             0.46825,             0.85826,             0.62459,             0.25085,            0.069877,            0.023357,           0.0045651,           0.0054688,           0.0054688,            0.050769
                   4,            0.072547,            0.040484,            0.006166,             0.75191,             0.79353,             0.84643,             0.33391,            0.063106,            0.022238,           0.0043177,           0.0068373,           0.0068373,            0.038437
                   5,            0.067389,            0.036206,           0.0061344,             0.60087,             0.80475,             0.73484,             0.25185,            0.063401,            0.019774,            0.004101,           0.0082049,           0.0082049,            0.026105
                   6,            0.067846,            0.034731,           0.0059839,              0.8336,             0.75309,             0.86288,             0.27427,            0.063437,            0.020149,           0.0046794,           0.0095715,           0.0095715,            0.013771
                   7,            0.060418,            0.033848,           0.0057931,             0.54904,             0.87823,             0.65723,              0.2358,            0.063406,            0.019463,           0.0043525,           0.0099879,           0.0099879,           0.0099879
                   8,            0.054585,            0.030588,           0.0050311,             0.68706,             0.88434,             0.70492,             0.38011,            0.050484,            0.018133,           0.0037227,           0.0099879,           0.0099879,           0.0099879
                   9,             0.04809,            0.031856,           0.0045472,             0.96263,             0.95677,             0.98507,             0.54842,            0.034074,            0.017724,           0.0033261,           0.0099842,           0.0099842,           0.0099842
                  10,            0.045406,            0.033314,           0.0040363,             0.81725,              0.9679,             0.93246,             0.50073,             0.03845,            0.017536,           0.0031256,             0.00998,             0.00998,             0.00998
                  11,            0.043296,            0.030317,            0.003527,             0.65653,             0.97531,             0.78707,              0.3857,            0.038615,             0.01739,           0.0028942,           0.0099753,           0.0099753,           0.0099753
                  12,            0.039714,            0.030127,           0.0034766,             0.82785,             0.93036,              0.9561,             0.58272,            0.034758,            0.016458,           0.0031119,           0.0099702,           0.0099702,           0.0099702
                  13,            0.036949,            0.031389,           0.0033719,             0.91404,             0.98282,             0.98868,             0.49027,            0.037421,            0.016216,           0.0027405,           0.0099645,           0.0099645,           0.0099645
                  14,            0.037894,            0.032032,           0.0031269,             0.99479,             0.99506,             0.99031,             0.57617,            0.035096,            0.016328,           0.0027282,           0.0099584,           0.0099584,           0.0099584
                  15,            0.035176,             0.02983,           0.0028522,             0.99604,             0.99753,             0.99332,             0.65083,            0.031919,            0.016145,           0.0024673,           0.0099517,           0.0099517,           0.0099517
                  16,            0.033056,            0.027743,           0.0030189,             0.98517,             0.99742,             0.99302,             0.68723,            0.025829,            0.015893,           0.0025004,           0.0099446,           0.0099446,           0.0099446
                  17,            0.035306,            0.028179,           0.0029096,             0.99124,             0.99748,             0.99377,             0.62874,            0.029739,              0.0156,           0.0026596,            0.009937,            0.009937,            0.009937
                  18,            0.031951,            0.029106,            0.002872,             0.97354,             0.99753,             0.99339,             0.75645,            0.024839,              0.0149,           0.0023078,           0.0099289,           0.0099289,           0.0099289
                  19,            0.030466,            0.027538,           0.0028519,              0.9969,              0.9975,             0.99463,             0.76973,            0.024674,            0.015003,            0.002581,           0.0099203,           0.0099203,           0.0099203
                  20,            0.030536,            0.026223,           0.0026994,             0.99702,             0.99753,             0.99325,             0.65459,            0.028715,            0.015021,           0.0023057,           0.0099112,           0.0099112,           0.0099112
                  21,            0.031804,             0.02791,           0.0025817,             0.99736,             0.99504,             0.99302,             0.65988,            0.027684,            0.014823,           0.0021217,           0.0099017,           0.0099017,           0.0099017
                  22,            0.031565,            0.027069,           0.0024809,             0.99249,             0.99751,             0.99273,             0.70485,            0.027063,            0.014858,           0.0022911,           0.0098916,           0.0098916,           0.0098916
                  23,            0.027885,            0.024611,           0.0024469,             0.99684,             0.99753,             0.99258,             0.75301,            0.023649,            0.014478,           0.0023288,           0.0098811,           0.0098811,           0.0098811
                  24,            0.029144,            0.027457,           0.0025826,             0.99697,             0.99753,             0.99409,             0.72295,            0.022947,            0.014196,           0.0020758,           0.0098701,           0.0098701,           0.0098701
                  25,            0.027778,            0.025934,           0.0023118,             0.99724,             0.99753,             0.99359,             0.71983,             0.02504,            0.014666,            0.002098,           0.0098586,           0.0098586,           0.0098586
                  26,             0.03069,            0.030807,           0.0024983,             0.98312,             0.99625,             0.99102,             0.69183,            0.027137,            0.014714,           0.0020174,           0.0098467,           0.0098467,           0.0098467
                  27,            0.029146,            0.025773,           0.0022421,             0.99733,              0.9975,             0.99488,             0.73714,            0.024856,            0.014407,           0.0020124,           0.0098342,           0.0098342,           0.0098342
                  28,            0.029001,            0.023743,           0.0021051,             0.99688,             0.99753,             0.99396,             0.70248,            0.025804,            0.014553,           0.0020711,           0.0098213,           0.0098213,           0.0098213
                  29,            0.028299,             0.03004,           0.0023445,             0.99588,             0.99753,              0.9928,             0.76857,            0.022332,            0.014002,             0.00192,           0.0098079,           0.0098079,           0.0098079
                  30,            0.026987,            0.026083,           0.0023478,             0.99742,             0.99753,             0.99312,             0.77498,            0.021888,            0.014367,           0.0019998,           0.0097941,           0.0097941,           0.0097941
                  31,            0.027335,            0.026117,           0.0022131,             0.99733,             0.99753,             0.99359,             0.74285,            0.024695,            0.014043,           0.0020864,           0.0097798,           0.0097798,           0.0097798
                  32,            0.027454,            0.024619,           0.0021968,             0.99741,             0.99753,             0.99374,             0.68074,            0.025058,            0.014307,           0.0020491,            0.009765,            0.009765,            0.009765
                  33,            0.027381,            0.026142,           0.0020671,             0.99678,             0.99753,             0.99428,             0.78444,            0.022602,            0.013614,           0.0017954,           0.0097497,           0.0097497,           0.0097497
                  34,            0.025592,            0.023991,           0.0019015,             0.99452,             0.99753,             0.99332,             0.68939,            0.028105,            0.014432,           0.0018537,            0.009734,            0.009734,            0.009734
                  35,            0.027278,            0.027409,           0.0020956,             0.99685,             0.99753,              0.9946,             0.76245,            0.022741,            0.013525,            0.001927,           0.0097178,           0.0097178,           0.0097178
                  36,            0.026571,            0.025773,            0.002101,             0.99635,             0.99753,             0.99458,             0.79347,            0.020909,            0.013414,           0.0017433,           0.0097011,           0.0097011,           0.0097011
                  37,            0.026621,            0.024311,           0.0021164,              0.9974,             0.99753,             0.99268,             0.77997,            0.020925,            0.013691,           0.0019206,            0.009684,            0.009684,            0.009684
                  38,            0.026378,             0.02865,           0.0020648,             0.99728,             0.99753,             0.99315,             0.78747,            0.021491,            0.013393,           0.0017459,           0.0096664,           0.0096664,           0.0096664
                  39,            0.025258,            0.025144,           0.0018775,             0.99599,             0.99753,             0.99451,             0.80811,            0.019543,            0.013444,           0.0017949,           0.0096484,           0.0096484,           0.0096484
                  40,            0.025824,            0.025505,           0.0019524,             0.99733,             0.99753,             0.99359,             0.79924,            0.021168,            0.013808,           0.0017624,           0.0096299,           0.0096299,           0.0096299
                  41,            0.024103,            0.021594,           0.0019533,             0.99741,             0.99753,             0.99404,             0.75336,            0.022544,            0.013961,           0.0017171,            0.009611,            0.009611,            0.009611
                  42,            0.024131,            0.023249,           0.0018398,             0.99677,             0.99753,             0.99367,             0.77686,            0.020543,            0.013254,           0.0016888,           0.0095916,           0.0095916,           0.0095916
                  43,            0.024596,            0.022986,           0.0017754,             0.99724,             0.99753,             0.99478,             0.78237,            0.021839,            0.013425,           0.0017693,           0.0095717,           0.0095717,           0.0095717
                  44,            0.022916,            0.023293,           0.0018808,             0.99742,             0.99753,             0.99473,             0.79656,            0.021038,            0.013311,           0.0017693,           0.0095514,           0.0095514,           0.0095514
                  45,            0.025142,            0.025529,           0.0019655,             0.99728,             0.99753,             0.99463,             0.76345,            0.023219,            0.013524,           0.0017316,           0.0095307,           0.0095307,           0.0095307
                  46,            0.024285,            0.024973,           0.0018548,             0.99728,             0.99753,             0.99367,             0.80082,            0.020226,            0.013133,           0.0016624,           0.0095095,           0.0095095,           0.0095095
                  47,            0.024162,            0.022622,           0.0018919,             0.99736,             0.99753,             0.99416,              0.8005,            0.020092,            0.013121,           0.0017876,           0.0094879,           0.0094879,           0.0094879
                  48,            0.024243,            0.022701,           0.0018019,             0.99736,             0.99753,             0.99391,             0.80288,            0.019633,            0.013388,           0.0016803,           0.0094659,           0.0094659,           0.0094659
                  49,            0.025542,            0.026817,           0.0018977,              0.9974,             0.99753,             0.99352,             0.79949,            0.019607,            0.012914,           0.0016751,           0.0094434,           0.0094434,           0.0094434
                  50,            0.022278,            0.022889,           0.0017005,             0.99711,             0.99752,             0.99465,              0.7969,            0.019229,            0.012914,           0.0016528,           0.0094205,           0.0094205,           0.0094205
                  51,            0.023941,              0.0233,           0.0018878,             0.99744,             0.99753,             0.99468,             0.81501,            0.019873,            0.012866,           0.0017326,           0.0093971,           0.0093971,           0.0093971
                  52,            0.023007,            0.022282,            0.001862,             0.99738,             0.99753,             0.99463,             0.81218,            0.019773,            0.012685,           0.0016528,           0.0093733,           0.0093733,           0.0093733
                  53,            0.022362,            0.023651,            0.001767,             0.99736,             0.99753,             0.99347,             0.79728,            0.020948,            0.013426,           0.0016253,           0.0093491,           0.0093491,           0.0093491
                  54,            0.023493,            0.023903,           0.0019323,             0.99739,             0.99753,             0.99451,             0.80051,            0.020806,            0.013548,           0.0017202,           0.0093245,           0.0093245,           0.0093245
                  55,            0.023046,              0.0266,           0.0018647,             0.99742,             0.99753,              0.9947,             0.80454,            0.019605,            0.013065,           0.0015699,           0.0092995,           0.0092995,           0.0092995
                  56,            0.022893,              0.0254,           0.0017671,             0.99722,             0.99753,             0.99458,             0.80371,            0.020217,            0.013159,           0.0016024,            0.009274,            0.009274,            0.009274
                  57,            0.022784,            0.026607,           0.0018089,             0.99715,             0.99753,             0.99374,             0.80514,            0.019925,            0.012994,           0.0016602,           0.0092481,           0.0092481,           0.0092481
                  58,            0.023463,            0.023054,           0.0017236,             0.99721,             0.99753,             0.99453,             0.81505,            0.019216,            0.012894,           0.0016386,           0.0092219,           0.0092219,           0.0092219
                  59,             0.02325,            0.025935,           0.0018727,             0.99739,             0.99753,             0.99416,             0.77552,            0.022218,            0.013551,           0.0015582,           0.0091952,           0.0091952,           0.0091952
                  60,            0.023199,            0.022446,           0.0015764,             0.99593,             0.99753,             0.99335,             0.82258,            0.019238,            0.012737,           0.0015516,           0.0091681,           0.0091681,           0.0091681
                  61,            0.023272,            0.022112,            0.001637,              0.9968,             0.99753,             0.99431,             0.78681,            0.020795,            0.012929,           0.0015814,           0.0091406,           0.0091406,           0.0091406
                  62,            0.021642,            0.021307,            0.001578,             0.99723,             0.99753,             0.99386,             0.82476,            0.018334,            0.012603,           0.0015355,           0.0091127,           0.0091127,           0.0091127
                  63,             0.02276,            0.025707,            0.001714,             0.99716,             0.99753,             0.99465,             0.81468,            0.019239,            0.012964,            0.001424,           0.0090844,           0.0090844,           0.0090844
                  64,            0.021782,            0.022952,            0.001562,              0.9975,             0.99753,             0.99483,             0.82914,            0.017813,            0.012607,           0.0014359,           0.0090557,           0.0090557,           0.0090557
                  65,            0.022038,            0.021765,           0.0016328,             0.99715,             0.99753,             0.99364,              0.8242,            0.019324,            0.013046,           0.0015572,           0.0090266,           0.0090266,           0.0090266
                  66,            0.021943,            0.022526,           0.0016886,             0.99692,             0.99753,             0.99347,               0.821,            0.018195,            0.012639,           0.0016906,           0.0089972,           0.0089972,           0.0089972
                  67,            0.021224,              0.0224,           0.0016823,              0.9968,             0.99753,             0.99406,             0.83798,            0.018122,             0.01256,           0.0015458,           0.0089673,           0.0089673,           0.0089673
                  68,             0.02141,            0.021409,           0.0015692,             0.99722,             0.99753,             0.99446,             0.81873,            0.019512,            0.012784,           0.0014847,           0.0089371,           0.0089371,           0.0089371
                  69,            0.021403,            0.022286,           0.0017375,             0.99736,             0.99753,             0.99359,             0.82842,             0.01816,            0.012546,           0.0015031,           0.0089065,           0.0089065,           0.0089065
                  70,            0.022022,            0.025619,           0.0017471,             0.99713,             0.99753,             0.99478,             0.81961,            0.018047,             0.01324,           0.0014721,           0.0088755,           0.0088755,           0.0088755
                  71,            0.021502,            0.022847,           0.0016165,             0.99693,             0.99753,             0.99468,              0.8129,            0.019008,            0.012987,           0.0014578,           0.0088442,           0.0088442,           0.0088442
                  72,            0.021775,            0.022008,            0.001592,             0.99661,             0.99753,             0.99416,             0.82175,            0.018537,            0.013015,           0.0015996,           0.0088124,           0.0088124,           0.0088124
                  73,            0.020994,            0.021724,           0.0016212,             0.99663,             0.99753,             0.99483,             0.83784,            0.017542,            0.012663,           0.0015177,           0.0087804,           0.0087804,           0.0087804
                  74,            0.020285,            0.022203,           0.0015748,             0.99684,             0.99753,               0.995,             0.84609,             0.01766,            0.012659,           0.0014698,           0.0087479,           0.0087479,           0.0087479
                  75,             0.02067,            0.022056,           0.0016031,             0.99693,             0.99753,              0.9949,             0.81923,            0.018334,            0.012952,           0.0015725,           0.0087151,           0.0087151,           0.0087151
                  76,            0.020439,             0.02122,           0.0015933,             0.99727,             0.99753,             0.99423,             0.85275,            0.017396,            0.012195,           0.0015178,            0.008682,            0.008682,            0.008682
                  77,            0.021313,            0.020024,           0.0015498,             0.99657,             0.99752,             0.99465,              0.8365,            0.017966,            0.012646,           0.0014519,           0.0086485,           0.0086485,           0.0086485
                  78,             0.02024,            0.021453,           0.0014966,             0.99728,             0.99753,             0.99436,             0.83379,            0.017612,            0.012863,           0.0014993,           0.0086146,           0.0086146,           0.0086146
                  79,            0.020934,            0.023165,           0.0015985,             0.99705,             0.99752,             0.99438,             0.82071,            0.018496,            0.012767,           0.0014055,           0.0085805,           0.0085805,           0.0085805
                  80,             0.01958,            0.021322,           0.0015266,             0.99745,             0.99753,             0.99473,             0.85279,            0.017165,            0.012324,           0.0014004,           0.0085459,           0.0085459,           0.0085459
                  81,            0.021742,            0.022794,            0.001524,             0.99671,             0.99753,             0.99473,             0.83898,            0.017452,            0.013301,           0.0014676,           0.0085111,           0.0085111,           0.0085111
                  82,            0.020265,            0.021276,           0.0014665,             0.99718,             0.99752,              0.9946,             0.82476,            0.017886,            0.013005,           0.0014197,           0.0084759,           0.0084759,           0.0084759
                  83,             0.02056,            0.021385,           0.0015024,              0.9968,             0.99753,             0.99493,             0.83181,            0.017659,            0.012718,            0.001462,           0.0084404,           0.0084404,           0.0084404
                  84,            0.019896,            0.022735,           0.0014783,             0.99728,             0.99753,             0.99485,             0.84268,            0.017109,            0.012284,           0.0014191,           0.0084046,           0.0084046,           0.0084046
                  85,            0.020234,            0.021509,           0.0015143,             0.99723,             0.99753,             0.99448,              0.8528,            0.016966,            0.012473,           0.0013957,           0.0083684,           0.0083684,           0.0083684
                  86,            0.020173,            0.021778,           0.0014987,             0.99705,             0.99753,             0.99426,             0.84178,            0.017963,            0.012217,           0.0013928,           0.0083319,           0.0083319,           0.0083319
                  87,            0.019684,            0.021858,           0.0014717,             0.99739,             0.99753,             0.99423,               0.835,            0.016845,            0.012274,           0.0013718,           0.0082952,           0.0082952,           0.0082952
                  88,            0.020338,            0.020587,           0.0014709,             0.99722,             0.99753,             0.99307,             0.84083,            0.017303,            0.012619,           0.0014068,           0.0082581,           0.0082581,           0.0082581
                  89,            0.020094,             0.02148,           0.0015226,             0.99698,             0.99753,             0.99359,             0.84788,            0.017293,            0.012302,           0.0013932,           0.0082207,           0.0082207,           0.0082207
                  90,            0.020206,            0.021712,           0.0015843,             0.99669,             0.99753,             0.99377,             0.84294,            0.017027,            0.012536,            0.001465,            0.008183,            0.008183,            0.008183
                  91,            0.019151,            0.020465,           0.0015514,             0.99676,             0.99753,             0.99465,              0.8458,            0.017458,            0.012317,           0.0013636,            0.008145,            0.008145,            0.008145
                  92,            0.018934,            0.019483,           0.0014327,             0.99649,             0.99753,             0.99473,             0.85781,            0.016563,            0.012107,           0.0013464,           0.0081068,           0.0081068,           0.0081068
                  93,            0.018422,             0.02031,           0.0013883,             0.99684,             0.99753,             0.99426,             0.85159,            0.016534,            0.012178,           0.0013438,           0.0080682,           0.0080682,           0.0080682
                  94,            0.018452,            0.020591,           0.0013478,              0.9971,             0.99753,             0.99359,               0.847,            0.016933,            0.012263,           0.0013709,           0.0080294,           0.0080294,           0.0080294
                  95,            0.019608,            0.022682,           0.0013965,             0.99651,             0.99753,             0.99381,             0.84517,            0.016913,            0.012453,           0.0014048,           0.0079903,           0.0079903,           0.0079903
                  96,            0.018816,            0.022123,           0.0013261,              0.9971,             0.99753,             0.99483,             0.84718,            0.017433,            0.012508,           0.0013814,           0.0079509,           0.0079509,           0.0079509
                  97,            0.019466,            0.019366,           0.0013547,             0.99727,             0.99753,               0.995,             0.85029,            0.017309,            0.012222,           0.0014135,           0.0079112,           0.0079112,           0.0079112
                  98,            0.018921,            0.020924,           0.0014346,             0.99696,             0.99753,             0.99421,             0.84116,            0.016814,            0.012251,           0.0013369,           0.0078713,           0.0078713,           0.0078713
                  99,            0.018947,            0.018949,            0.001369,             0.99718,             0.99753,             0.99456,             0.83726,            0.017655,            0.012444,           0.0013255,           0.0078311,           0.0078311,           0.0078311
                 100,            0.019052,            0.023783,           0.0014807,             0.99678,             0.99753,              0.9948,             0.83623,             0.01701,            0.012576,           0.0013059,           0.0077907,           0.0077907,           0.0077907
                 101,            0.018357,            0.019761,           0.0012978,             0.99676,             0.99752,             0.99453,             0.86444,             0.01675,            0.012161,           0.0013005,             0.00775,             0.00775,             0.00775
                 102,            0.018993,            0.022044,           0.0014687,             0.99695,             0.99753,             0.99448,             0.83938,            0.018068,            0.012798,           0.0013062,           0.0077091,           0.0077091,           0.0077091
                 103,            0.019067,            0.020961,           0.0013336,              0.9968,             0.99753,              0.9948,             0.84876,            0.017528,            0.012453,           0.0012865,           0.0076679,           0.0076679,           0.0076679
                 104,            0.019765,            0.022419,           0.0015088,             0.99686,             0.99753,             0.99473,             0.82798,            0.017397,            0.012424,           0.0013385,           0.0076265,           0.0076265,           0.0076265
                 105,            0.018525,            0.022651,           0.0014006,             0.99743,             0.99753,             0.99473,             0.84312,            0.016691,            0.011828,           0.0012889,           0.0075848,           0.0075848,           0.0075848
                 106,            0.018261,            0.022436,           0.0013528,             0.99671,             0.99753,             0.99475,             0.85658,            0.016389,            0.012019,           0.0012917,            0.007543,            0.007543,            0.007543
                 107,            0.019278,            0.020575,           0.0013455,             0.99714,             0.99753,             0.99456,             0.84575,            0.017121,            0.012261,           0.0013909,           0.0075009,           0.0075009,           0.0075009
                 108,            0.019084,            0.019601,           0.0013154,             0.99734,             0.99753,             0.99401,              0.8542,            0.016502,            0.012402,           0.0014143,           0.0074585,           0.0074585,           0.0074585
                 109,            0.018454,            0.022376,           0.0014762,             0.99619,             0.99752,             0.99453,             0.85146,            0.016863,             0.01244,           0.0013595,            0.007416,            0.007416,            0.007416
                 110,            0.017762,            0.019181,           0.0013017,             0.99696,             0.99753,              0.9949,             0.85855,            0.016749,             0.01219,            0.001299,           0.0073733,           0.0073733,           0.0073733
                 111,            0.018739,            0.021887,           0.0014697,             0.99711,             0.99753,             0.99369,             0.84475,            0.016487,            0.012287,           0.0012647,           0.0073303,           0.0073303,           0.0073303
                 112,            0.018185,            0.020461,           0.0013338,             0.99735,             0.99753,             0.99377,             0.85745,            0.016387,            0.012181,           0.0012638,           0.0072872,           0.0072872,           0.0072872
                 113,            0.018437,            0.020345,           0.0014126,              0.9969,             0.99753,             0.99391,             0.84583,             0.01671,            0.012263,           0.0013635,           0.0072438,           0.0072438,           0.0072438
                 114,            0.018216,            0.020986,           0.0012732,             0.99688,             0.99753,             0.99456,             0.85123,            0.016479,            0.012605,           0.0013878,           0.0072003,           0.0072003,           0.0072003
                 115,            0.018229,            0.021247,           0.0013044,             0.99717,             0.99753,               0.995,             0.85833,            0.015728,            0.012029,           0.0012905,           0.0071566,           0.0071566,           0.0071566
                 116,            0.018476,            0.022073,           0.0014389,             0.99707,             0.99753,             0.99493,              0.8442,            0.016246,            0.012101,           0.0012125,           0.0071127,           0.0071127,           0.0071127
                 117,             0.01797,            0.020181,           0.0012168,             0.99737,             0.99753,             0.99423,             0.85662,            0.016769,            0.012097,           0.0012066,           0.0070686,           0.0070686,           0.0070686
                 118,            0.017559,            0.019776,           0.0012606,             0.99735,             0.99753,             0.99406,             0.84617,            0.016349,            0.012485,             0.00127,           0.0070243,           0.0070243,           0.0070243
                 119,            0.016778,            0.020009,           0.0012724,             0.99712,             0.99753,             0.99488,             0.85686,             0.01622,             0.01235,           0.0012411,           0.0069799,           0.0069799,           0.0069799
                 120,            0.018539,            0.020577,           0.0013565,             0.99737,             0.99753,               0.995,             0.84342,            0.016418,             0.01232,           0.0013086,           0.0069353,           0.0069353,           0.0069353
                 121,            0.017809,            0.021431,           0.0013978,             0.99696,             0.99753,             0.99498,             0.86198,            0.015863,            0.012594,           0.0012576,           0.0068906,           0.0068906,           0.0068906
                 122,            0.017753,            0.020028,           0.0012866,              0.9971,             0.99752,             0.99443,             0.85693,              0.0162,            0.012162,           0.0012503,           0.0068457,           0.0068457,           0.0068457
                 123,             0.01723,            0.020031,           0.0013522,             0.99737,             0.99753,             0.99399,             0.87077,            0.015607,            0.011436,           0.0012107,           0.0068006,           0.0068006,           0.0068006
                 124,            0.017511,            0.022311,           0.0012882,             0.99733,             0.99753,             0.99451,             0.86856,            0.015923,            0.011666,           0.0012147,           0.0067555,           0.0067555,           0.0067555
                 125,            0.017822,            0.020682,           0.0013839,              0.9966,             0.99753,             0.99458,             0.86784,              0.0157,             0.01154,           0.0012329,           0.0067101,           0.0067101,           0.0067101
                 126,            0.016654,            0.019526,           0.0013399,             0.99706,             0.99753,             0.99456,             0.86238,            0.016452,            0.011979,           0.0012188,           0.0066647,           0.0066647,           0.0066647
                 127,            0.017766,            0.017474,           0.0012715,             0.99722,             0.99753,             0.99488,             0.86631,            0.016091,            0.011957,            0.001282,           0.0066191,           0.0066191,           0.0066191
                 128,            0.016722,            0.021987,            0.001225,             0.99691,             0.99753,             0.99465,              0.8673,            0.015524,            0.011693,           0.0012888,           0.0065734,           0.0065734,           0.0065734
                 129,            0.017336,            0.021029,           0.0012616,             0.99733,             0.99753,             0.99483,             0.86969,            0.015688,            0.011911,            0.001207,           0.0065276,           0.0065276,           0.0065276
                 130,            0.016417,            0.017932,             0.00125,             0.99738,             0.99753,             0.99495,             0.86452,            0.016002,            0.011552,           0.0011732,           0.0064816,           0.0064816,           0.0064816
                 131,              0.0171,            0.022227,           0.0012219,             0.99729,             0.99753,              0.9946,             0.86749,            0.015773,            0.011785,           0.0012436,           0.0064356,           0.0064356,           0.0064356
                 132,            0.017257,            0.018854,           0.0012623,             0.99728,             0.99753,             0.99451,             0.86992,            0.015446,            0.011673,           0.0012239,           0.0063895,           0.0063895,           0.0063895
                 133,             0.01689,            0.021108,           0.0013125,             0.99738,             0.99753,             0.99458,             0.85505,             0.01579,            0.011737,           0.0012093,           0.0063432,           0.0063432,           0.0063432
                 134,             0.01738,            0.020752,           0.0011977,             0.99728,             0.99753,              0.9946,             0.87037,            0.015652,            0.011848,           0.0011976,           0.0062969,           0.0062969,           0.0062969
                 135,            0.017059,            0.018745,           0.0012805,             0.99717,             0.99753,             0.99475,             0.86796,             0.01537,            0.011777,           0.0012261,           0.0062505,           0.0062505,           0.0062505
                 136,            0.016862,            0.017636,           0.0011169,              0.9973,             0.99753,               0.995,             0.86622,            0.015674,            0.011712,           0.0012075,            0.006204,            0.006204,            0.006204
                 137,            0.016652,            0.020084,           0.0013298,             0.99699,             0.99753,             0.99498,             0.86068,             0.01627,            0.012257,           0.0012421,           0.0061574,           0.0061574,           0.0061574
                 138,            0.017358,            0.020839,            0.001367,             0.99745,             0.99753,             0.99428,             0.86109,            0.015492,            0.012172,           0.0012392,           0.0061107,           0.0061107,           0.0061107
                 139,            0.016334,            0.016638,            0.001259,             0.99734,             0.99753,             0.99391,              0.8628,            0.015877,             0.01216,           0.0011988,            0.006064,            0.006064,            0.006064
                 140,            0.016509,            0.019921,           0.0011888,             0.99736,             0.99753,             0.99438,              0.8661,            0.015953,            0.012215,           0.0012079,           0.0060172,           0.0060172,           0.0060172
                 141,            0.016537,            0.019015,           0.0012079,             0.99727,             0.99753,              0.9948,             0.86391,             0.01581,            0.012122,           0.0011959,           0.0059704,           0.0059704,           0.0059704
                 142,            0.016764,            0.020416,           0.0012963,             0.99724,             0.99753,              0.9948,             0.86539,            0.015866,            0.012231,           0.0011925,           0.0059235,           0.0059235,           0.0059235
                 143,            0.016917,            0.019764,           0.0012726,             0.99706,             0.99753,             0.99485,             0.86808,             0.01556,            0.011968,           0.0011767,           0.0058766,           0.0058766,           0.0058766
                 144,            0.016024,            0.017556,           0.0011126,             0.99706,             0.99752,             0.99473,             0.87191,            0.015164,            0.011529,           0.0011652,           0.0058296,           0.0058296,           0.0058296
                 145,            0.016845,             0.01779,           0.0012189,              0.9973,             0.99753,             0.99478,             0.87703,            0.015367,            0.011486,           0.0012035,           0.0057826,           0.0057826,           0.0057826
                 146,            0.016338,            0.019024,           0.0011941,             0.99722,             0.99753,              0.9949,             0.87679,            0.015452,            0.011866,           0.0011845,           0.0057355,           0.0057355,           0.0057355
                 147,            0.016755,              0.0222,           0.0013067,             0.99679,             0.99752,              0.9948,             0.86889,            0.015441,            0.011878,           0.0011724,           0.0056884,           0.0056884,           0.0056884
                 148,            0.016258,            0.017001,           0.0011984,             0.99722,             0.99753,             0.99498,             0.86072,             0.01547,            0.012014,           0.0011797,           0.0056413,           0.0056413,           0.0056413
